actual,1-day ahead,2-day ahead,3-day ahead,4-day ahead,5-day ahead
0.072876029268479,0.0623982733488083,0.06365994930267334,0.069472097158432,0.09145749807357788,0.06224884152412415
0.001585216743404,0.00400432169437408,0.0579817247390747,0.0078451108932495,0.0033370840549469,0.05018075704574585
0.0759748199377184,0.06794746577739716,0.09486364841461182,0.09463767766952515,0.06883053183555603,0.09559462249279022
0.1375465678314196,0.12047576487064362,0.12443910121917725,0.12663725554943085,0.18224124372005463,0.12635437816381454
0.1945169363620732,0.1881984233856201,0.1907914012670517,0.18909439712762833,0.18193616211414337,0.19377480387687683
0.0,0.00998612999916077,0.0057826954126358,0.00802061140537262,0.00741588532924652,0.00669803380966187
0.1026612918632863,0.15830081701278687,0.15251697182655334,0.1548453187942505,0.15585407435894012,0.1505220341682434
0.0664181456928337,0.05971006035804749,0.09032824039459229,0.05400706470012665,0.05060332119464874,0.05377472162246704
0.3312400894102362,0.3229115068912506,0.32511940121650696,0.32838738977909088,0.32808984339237213,0.32614111840724945
0.2406625527768756,0.2942671102285385,0.23126331508159637,0.23346111714839935,0.29864262342453003,0.23538972854614258
0.1412041724776952,0.1317202240228653,0.19464734733104706,0.1933948302268982,0.19027640581130981,0.13947588443756104
0.2153468467607893,0.20995479106903076,0.26574110984802246,0.20475787460803986,0.26713889598846436,0.2652814257144928
0.2533223162600538,0.24330868661403656,0.29641431748867035,0.2905592691898346,0.24833942711353302,0.242029824256897
0.236013225074671,0.22086251735687256,0.2812686836719513,0.22561870098114014,0.22850099563598633,0.28706149399280548
0.1912352176986416,0.1937522792816162,0.1911652708053589,0.18122811555862427,0.19724416434764862,0.1912014842033386
0.1646700609441568,0.19627387404441833,0.15841547012329102,0.1941921544075012,0.19732457756996155,0.19498279809951782
0.5034063771660011,0.50056403279304504,0.55974459648132324,0.5593882191181183,0.50065869510173798,0.55726381301879883
0.2269888046157079,0.27867199897766113,0.27880158364772797,0.2742606484889984,0.21712661147117615,0.2745234888792038
0.3344501652560991,0.3842110085487366,0.3296550190448761,0.38601171612739563,0.3209940469264984,0.3233728086948395
0.1439452266778748,0.19053190648555756,0.136541610956192,0.1979984486103058,0.190359388589859,0.1939214611053467
0.4323706130714708,0.42596445679664612,0.4256378149986267,0.424846009016037,0.48007908821105957,0.48600652813911438
0.1058302924937431,0.10546632587909698,0.10356408953666687,0.1040025317668915,0.15619851887226105,0.10636778950691223
0.2734888141680836,0.2933548355102539,0.29811994910240173,0.26910957992076874,0.29447332501411438,0.2644242149591446
0.2271932254551706,0.215641747713089,0.2734045511484146,0.21653006851673126,0.2789375001192093,0.21425163507461548
0.216772488380056,0.20348526000976562,0.2600094735622406,0.26566946029663086,0.2653641813993454,0.2619354283809662
0.2033495405307299,0.20892634868621826,0.25356113135814667,0.2516248595714569,0.25286220729351044,0.20582940578460693
0.2989540148634965,0.28264469623565674,0.2918831318616867,0.29514591574668884,0.28039817214012146,0.2844439435005188
0.116394742372428,0.10990412771701813,0.16145260334014893,0.1612796223163605,0.1639750772714615,0.1683186560869217
0.1365894197887014,0.1234772253036499,0.1885631513595581,0.18300959825515747,0.12771249175071716,0.126468209028244
0.3249885371491889,0.31486424028873444,0.31166949093341827,0.31761119902133942,0.31045132100582123,0.37639148771762848
0.1503295569608161,0.1984695518016815,0.1428524386882782,0.1424351465702057,0.19628108203411102,0.1451761043071747
0.1744555145864776,0.19683319449424744,0.1629942274093628,0.19693646907806396,0.16873326539993286,0.16440260648727417
0.2471567353800889,0.23120459258556366,0.23878938913345337,0.23452828526496887,0.23824687004089355,0.2351345658302307
0.270529965802495,0.29514054477214813,0.26200165688991547,0.2931520926952362,0.29685971856117249,0.26545445442199707
0.4037531284030337,0.45760545134544373,0.4026983267068863,0.4092351734638214,0.45937706232070923,0.40160295188426971
0.1327345585847199,0.18537588834762573,0.18888617634773254,0.12546255707740784,0.12608545660972595,0.18688713550567627
0.1975593680148252,0.18701715767383575,0.19993286907672882,0.19673835933208466,0.19166844129562378,0.18870784223079681
0.1315949601665934,0.1808358782529831,0.18661394834518433,0.120210542678833,0.1811166650056839,0.12700899064540863
0.2124711040635806,0.20107860684394836,0.26923827290534973,0.20946749091148376,0.2647156947851181,0.2646655648946762
0.260573047016793,0.29501382648944855,0.2542279839515686,0.29062015533447266,0.25905321300029755,0.29443819284439087
0.2683138146457024,0.29884552597999573,0.29372850120067596,0.2575120347738266,0.25222425997257233,0.2503488975763321
0.2628498557591273,0.2515589326620102,0.29739822626113892,0.29592219173908234,0.25322775304317474,0.25016496419906616
0.1558919053168522,0.19246794283390045,0.198752681016922,0.14197635889053345,0.19657963633537292,0.19743992388248444
0.2045206617885867,0.2566751515865326,0.25097113728523254,0.2036486780643463,0.2088801658153534,0.20343656182289124
0.1447786714555909,0.13422499537467957,0.130316703915596,0.1385238355398178,0.1398986154794693,0.1335731017589569
0.2656458361194428,0.29042304396629333,0.25690817594528198,0.29321071028709412,0.2558006250858307,0.25574959576129913
0.1639130351718472,0.15371792137622833,0.15208986103534698,0.1593210530281067,0.19525874316692352,0.1524412178993225
0.1582479987772959,0.14247705280780792,0.1960842227935791,0.14843494176864624,0.1929946905374527,0.19764991879463196
0.1705791605372256,0.19967898964881897,0.16175891399383545,0.1972776621580124,0.19245564103126526,0.16919186413288116
0.1664191009304013,0.15124573349952698,0.19950725555419922,0.15824282824993134,0.19407902121543884,0.1948995816707611
0.1971677206121162,0.1916948503255844,0.18901586532592773,0.1830288577079773,0.19537056148052216,0.19083431243896484
0.1721820491756299,0.160690216422081,0.19327813625335693,0.1625886905193329,0.19155943512916565,0.19807509541511536
0.2313606502363321,0.2294728696346283,0.28727751314640045,0.2859468746185303,0.2819962167739868,0.2264014971256256
0.3198684637869438,0.36969713270664215,0.36851190090179443,0.3084994661808014,0.3041069447994232,0.36974905729293823
0.1716604894637296,0.16150033950805664,0.19429486632347107,0.16506943106651306,0.1601814091205597,0.1910842490196228
0.4584939724509485,0.4480521810054779,0.4465012586116791,0.4429107928276062,0.49211061418056488,0.4489714002609253
0.4797456202357525,0.4928831660747528,0.49569054782390594,0.49433270275592804,0.49252948999404907,0.49049624681472778
0.151679307643811,0.1961296445131302,0.19945842862129211,0.19795449376106262,0.19326565086841583,0.14912295937538147
0.2638543611767188,0.2500291657447815,0.29275117993354797,0.25039972245693207,0.2938490605354309,0.2547026550769806
0.2039393997287125,0.2019856083393097,0.25213385701179504,0.2057582187652588,0.20923193752765656,0.2531788969039917
0.3370063809869514,0.3270064663887024,0.38545213997364044,0.38877218782901764,0.3852232265472412,0.3226226532459259
0.2013316011692107,0.20538086891174316,0.20599678814411163,0.20251635909080505,0.20411256611347198,0.2026685619354248
0.2617427354182985,0.25825460016727448,0.25964495718479156,0.2969907432794571,0.25373806715011597,0.2585281252861023
0.2667180902890548,0.29645988523960114,0.25435325920581818,0.25625062108039856,0.2967922508716583,0.29183183193206787
0.1599256149252012,0.1940438961982727,0.1427237939834595,0.1911405575275421,0.147084082365036,0.14910563945770264
0.4252817950824369,0.47644298553466797,0.41428428292274475,0.4705806887149811,0.41742329597473145,0.41767459750175476
0.5529182507689663,0.54775171399116516,0.5997780644893646,0.59998772501945496,0.5400018000602722,0.5912179845571518
0.4735867260187609,0.4999205708503723,0.4986070430278778,0.4964020276069641,0.49269023418426514,0.49852115213871002
0.5062878512886155,0.5553338551521301,0.505239440202713,0.5568747305870056,0.50875264585018158,0.55381204664707184
0.3460023307796648,0.33265474796295166,0.3932446038722992,0.3319257879257202,0.33440684258937836,0.3352400732040405
0.293051124314617,0.2849082016944885,0.28220338821411133,0.29752819955348969,0.29075095891952515,0.28926013231277466
0.1764701106165103,0.16173198640346527,0.1621066802740097,0.19430682599544525,0.1912538731098175,0.1671616470813751
0.1830698469709416,0.19008734822273254,0.1982267224788666,0.1917361259460449,0.19706459760665894,0.19219925999641418
0.1587289608925739,0.14832816421985626,0.1487626713514328,0.19232412338256836,0.14777494132518768,0.1402961826324463
0.2785071547293812,0.26186455845832825,0.26828775644302368,0.29276922404766083,0.2971945059299469,0.290035320520401
0.1690823032688229,0.197378169298172,0.15401554584503174,0.1939094018936157,0.19362872004508972,0.15927444219589233
0.1706412509791184,0.1941968309879303,0.16661630809307098,0.19188342571258545,0.19547793805599213,0.19935497879981995
0.3388031828515751,0.38671096861362457,0.38906063795089722,0.32899629473686218,0.38989746391773224,0.3858562421798706
0.1960171369619624,0.19422905564308167,0.19817375600337982,0.18425193011760712,0.1818869251012802,0.19090902388095856
