actual,1-day ahead,2-day ahead,3-day ahead,4-day ahead
0.3746589801883728,0.42099857330322266,0.43377384543418884,0.33320796489715576,0.4327082633972168
0.37219446726400857,0.41270333528518677,0.28014934062957764,0.4109192490577698,0.4676969051361084
0.3152112030261926,0.31692391633987427,0.3493896722793579,0.44704991579055786,0.5347392559051514
0.31321857746021436,0.3576365113258362,0.38587257266044617,0.5348572134971619,0.5283117890357971
0.42920164576325476,0.4030070900917053,0.4752025008201599,0.5267043113708496,0.4201508164405823
0.5303393003840056,0.43047767877578735,0.5040868520736694,0.48079824447631836,0.36052206158638
0.4348733354985384,0.424579918384552,0.4510698616504669,0.4379822611808777,0.35531753301620483
0.674479873144451,0.4336235523223877,0.42420172691345215,0.3929668068885803,0.3945728540420532
0.6449028523393767,0.3934093713760376,0.3157784640789032,0.40787526965141296,0.5537084341049194
0.6366811225951894,0.3723277449607849,0.40848302841186523,0.5729575157165527,0.5756868124008179
0.43525309747322266,0.44494152069091797,0.5031603574752808,0.5094417333602905,0.5768483877182007
0.49958160594539863,0.40785306692123413,0.44271254539489746,0.6045724153518677,0.7238489389419556
0.6322478650440364,0.48347675800323486,0.5717217922210693,0.6124649047851562,0.4355294704437256
0.44862302504632895,0.47672492265701294,0.5550890564918518,0.40823784470558167,0.3868716359138489
0.6249379095581071,0.36562445759773254,0.39282527565956116,0.38711023330688477,0.36950933933258057
0.795825611829662,0.29321008920669556,0.31082358956336975,0.34036457538604736,0.38194674253463745
0.46205748619681714,0.39087623357772827,0.40577131509780884,0.5169837474822998,0.6239544153213501
0.25288051888504665,0.3789232671260834,0.40668731927871704,0.5643749237060547,0.6071814894676208
0.803285539613702,0.3455510139465332,0.3944191336631775,0.5248581171035767,0.6381731629371643
0.6603170433486807,0.4350200295448303,0.49503785371780396,0.5464462637901306,0.5735337734222412
0.6875355825993925,0.4698672294616699,0.5752238035202026,0.47088709473609924,0.37646225094795227
0.7011047322469097,0.4552510976791382,0.5030354261398315,0.35652363300323486,0.31740477681159973
0.6346851536977247,0.3890194296836853,0.39487209916114807,0.4861416816711426,0.646086573600769
0.40688009858051694,0.403952419757843,0.43803709745407104,0.6470035910606384,0.6117831468582153
0.41457597004374985,0.3389216959476471,0.3821524679660797,0.5051385164260864,0.626875638961792
0.36211957663871003,0.32668209075927734,0.36126846075057983,0.5010805130004883,0.5835740566253662
0.6484697094167318,0.44008156657218933,0.53802889585495,0.5133192539215088,0.41525012254714966
0.6881053818084557,0.4190446734428406,0.5041898488998413,0.3806237578392029,0.3140079379081726
0.5957042966585788,0.34959155321121216,0.36375588178634644,0.34490281343460083,0.37013742327690125
0.5625618516325008,0.33230406045913696,0.36968210339546204,0.3350302577018738,0.31997618079185486
0.5797112316833195,0.3315470814704895,0.3506740629673004,0.3917962610721588,0.6023308634757996
0.5269362665494908,0.3417091369628906,0.36641234159469604,0.5396361947059631,0.6526345610618591
0.5450419296850357,0.3771401047706604,0.4264822006225586,0.5175352692604065,0.5935502648353577
0.44776474409185557,0.41577136516571045,0.48321181535720825,0.47376883029937744,0.4493336081504822
0.43834228072521625,0.3900509476661682,0.4581336975097656,0.3881987929344177,0.37037089467048645
0.3665891332174312,0.32068896293640137,0.3571360111236572,0.3327166438102722,0.31718912720680237
0.47511844945838017,0.23176077008247375,0.24440132081508636,0.29021286964416504,0.32286518812179565
0.5270446860134115,0.2662624418735504,0.2987986207008362,0.3479636311531067,0.3754463195800781
