actual,1-day ahead,2-day ahead,3-day ahead,4-day ahead,5-day ahead,6-day ahead,7-day ahead
0.42945713849034256,0.31919071078300476,0.29576969146728516,0.292822927236557,0.27421504259109497,0.279962420463562,0.2964160740375519,0.3061092793941498
0.5722766176948206,0.323456346988678,0.3060814142227173,0.2903067469596863,0.2764647305011749,0.28860923647880554,0.2952291965484619,0.289986789226532
0.3746589801883728,0.29140836000442505,0.2695460021495819,0.25326773524284363,0.25284987688064575,0.2649608552455902,0.26595309376716614,0.2739594578742981
0.37219446726400857,0.2932911515235901,0.2725904583930969,0.25665050745010376,0.2517096996307373,0.2607625126838684,0.2681020498275757,0.27386990189552307
0.3152112030261926,0.3088148534297943,0.2906252145767212,0.2790055274963379,0.2765968441963196,0.29751837253570557,0.2865748405456543,0.2905454933643341
0.31321857746021436,0.37984758615493774,0.34675464034080505,0.3438490629196167,0.30668318271636963,0.30555689334869385,0.28351521492004395,0.2816007733345032
0.42920164576325476,0.3774840831756592,0.34461820125579834,0.33699655532836914,0.29453545808792114,0.29495564103126526,0.2779628038406372,0.27655965089797974
0.5303393003840056,0.3263052999973297,0.3017727732658386,0.2957022786140442,0.2628657817840576,0.264664888381958,0.25698477029800415,0.26434433460235596
0.4348733354985384,0.3370532989501953,0.311656653881073,0.2971912920475006,0.26621389389038086,0.26118558645248413,0.2637186348438263,0.2632509768009186
0.674479873144451,0.3012021780014038,0.2754632830619812,0.25817012786865234,0.24401645362377167,0.24534565210342407,0.243670254945755,0.254819393157959
0.6449028523393767,0.33358073234558105,0.311642050743103,0.28441497683525085,0.268762469291687,0.27969294786453247,0.27723345160484314,0.27835893630981445
0.6366811225951894,0.397187203168869,0.3576084077358246,0.3262549042701721,0.31342828273773193,0.3174768388271332,0.30028870701789856,0.28163474798202515
0.43525309747322266,0.43193209171295166,0.3789308965206146,0.3642306327819824,0.34176164865493774,0.3553730845451355,0.32131242752075195,0.3163113296031952
0.49958160594539863,0.38217365741729736,0.3292958438396454,0.3251924514770508,0.32428833842277527,0.3309151530265808,0.2973298132419586,0.28537553548812866
0.6322478650440364,0.4353961944580078,0.389504611492157,0.4606538414955139,0.4000849723815918,0.3767617344856262,0.3510284423828125,0.43079692125320435
0.44862302504632895,0.3808293342590332,0.3798695504665375,0.336300253868103,0.2959580421447754,0.2975277900695801,0.3586310148239136,0.34258419275283813
